trip_id,load_id,driver_id,truck_id,actual_miles,fuel_gallons,actual_mpg,departure_time,arrival_time,on_time_flag
TRIP-000199,LOAD-00199,DRV-01,TRK-01,323,60.83,5.31,2025-01-01 06:05:00,2025-01-01 12:45:22.477956,N
TRIP-000200,LOAD-00200,DRV-02,TRK-02,803,110.45,7.27,2025-01-03 05:45:00,2025-01-03 20:45:11.043092,Y
TRIP-000201,LOAD-00201,DRV-02,TRK-02,832,117.18,7.1,2025-01-04 06:45:00,2025-01-05 00:03:23.304072,Y
TRIP-000202,LOAD-00202,DRV-02,TRK-02,833,120.03,6.94,2025-01-01 06:20:00,2025-01-01 23:34:44.251696,Y
TRIP-000203,LOAD-00203,DRV-02,TRK-02,325,46.76,6.95,2025-01-02 05:05:00,2025-01-02 11:29:13.869339,N
TRIP-000204,LOAD-00204,DRV-01,TRK-01,802,151.04,5.31,2025-01-13 06:45:00,2025-01-13 23:13:24.734377,Y
TRIP-000205,LOAD-00205,DRV-01,TRK-01,306,60.83,5.03,2025-01-15 06:15:00,2025-01-15 12:47:56.508964,N
TRIP-000206,LOAD-00206,DRV-02,TRK-02,284,41.58,6.83,2025-01-12 07:00:00,2025-01-12 12:32:55.700106,Y
TRIP-000207,LOAD-00207,DRV-01,TRK-01,792,152.31,5.2,2025-01-19 07:40:00,2025-01-19 22:22:00.536753,N
TRIP-000208,LOAD-00208,DRV-02,TRK-02,805,117.18,6.87,2025-01-18 06:30:00,2025-01-18 21:32:20.748541,Y
TRIP-000209,LOAD-00209,DRV-02,TRK-02,327,45.54,7.18,2025-01-20 05:00:00,2025-01-20 11:46:20.130279,Y
TRIP-000210,LOAD-00210,DRV-01,TRK-01,266,50.0,5.32,2025-01-22 07:15:00,2025-01-22 12:27:32.374220,Y
TRIP-000211,LOAD-00211,DRV-01,TRK-01,817,156.81,5.21,2025-01-24 08:15:00,2025-01-25 00:07:25.168371,Y
TRIP-000212,LOAD-00212,DRV-01,TRK-01,813,152.82,5.32,2025-01-23 04:40:00,2025-01-23 21:31:06.856104,Y
TRIP-000213,LOAD-00213,DRV-01,TRK-01,331,62.57,5.29,2025-01-25 07:05:00,2025-01-25 13:36:41.016992,Y
TRIP-000214,LOAD-00214,DRV-02,TRK-02,813,116.64,6.97,2025-01-21 05:50:00,2025-01-21 21:49:18.492036,Y
TRIP-000215,LOAD-00215,DRV-02,TRK-02,276,40.0,6.9,2025-01-22 06:00:00,2025-01-22 11:09:43.072321,Y
TRIP-000216,LOAD-00216,DRV-02,TRK-02,855,126.85,6.74,2025-01-23 06:40:00,2025-01-23 23:25:36.389525,Y
TRIP-000217,LOAD-00217,DRV-01,TRK-01,777,155.71,4.99,2025-02-02 05:20:00,2025-02-02 20:27:54.808709,Y
TRIP-000218,LOAD-00218,DRV-01,TRK-01,837,156.16,5.36,2025-02-03 05:20:00,2025-02-03 21:50:06.934509,Y
TRIP-000219,LOAD-00219,DRV-02,TRK-02,277,38.31,7.23,2025-02-02 06:10:00,2025-02-02 11:43:48.786251,N
TRIP-000220,LOAD-00220,DRV-02,TRK-02,834,122.11,6.83,2025-02-03 07:15:00,2025-02-04 00:27:15.896584,Y
TRIP-000221,LOAD-00221,DRV-01,TRK-01,264,49.72,5.31,2025-02-09 07:30:00,2025-02-09 12:45:53.856356,Y
TRIP-000222,LOAD-00222,DRV-01,TRK-01,815,166.33,4.9,2025-02-11 06:15:00,2025-02-11 22:27:41.120947,Y
TRIP-000223,LOAD-00223,DRV-01,TRK-01,808,160.32,5.04,2025-02-07 04:20:00,2025-02-07 19:32:05.778353,Y
TRIP-000224,LOAD-00224,DRV-01,TRK-01,849,158.69,5.35,2025-02-09 08:10:00,2025-02-10 01:46:57.483030,Y
TRIP-000225,LOAD-00225,DRV-02,TRK-02,267,36.78,7.26,2025-02-08 05:50:00,2025-02-08 11:17:59.693474,Y
TRIP-000226,LOAD-00226,DRV-02,TRK-02,848,117.13,7.24,2025-02-09 07:40:00,2025-02-10 01:02:14.252992,Y
TRIP-000227,LOAD-00227,DRV-02,TRK-02,803,115.04,6.98,2025-02-08 07:30:00,2025-02-08 23:05:03.635200,N
TRIP-000228,LOAD-00228,DRV-02,TRK-02,809,115.41,7.01,2025-02-09 07:15:00,2025-02-10 00:29:56.171206,Y
TRIP-000229,LOAD-00229,DRV-01,TRK-01,262,49.72,5.27,2025-02-16 07:00:00,2025-02-16 12:17:49.176003,Y
TRIP-000230,LOAD-00230,DRV-01,TRK-01,820,151.29,5.42,2025-02-15 05:45:00,2025-02-15 21:37:45.923374,Y
TRIP-000231,LOAD-00231,DRV-01,TRK-01,314,61.69,5.09,2025-02-16 06:05:00,2025-02-16 12:53:40.939411,Y
TRIP-000232,LOAD-00232,DRV-02,TRK-02,252,34.57,7.29,2025-02-17 07:50:00,2025-02-17 12:49:15.785972,Y
TRIP-000233,LOAD-00233,DRV-02,TRK-02,810,117.9,6.87,2025-02-18 08:20:00,2025-02-19 01:31:06.003305,Y
TRIP-000234,LOAD-00234,DRV-02,TRK-02,818,118.38,6.91,2025-02-13 07:30:00,2025-02-13 23:19:51.035804,N
TRIP-000235,LOAD-00235,DRV-02,TRK-02,314,45.05,6.97,2025-02-14 06:05:00,2025-02-14 12:43:25.217159,Y
TRIP-000236,LOAD-00236,DRV-01,TRK-01,279,55.91,4.99,2025-02-24 06:15:00,2025-02-24 11:48:18.004677,Y
TRIP-000237,LOAD-00237,DRV-01,TRK-01,833,169.65,4.91,2025-02-26 07:15:00,2025-02-27 01:16:46.764229,Y
TRIP-000238,LOAD-00238,DRV-02,TRK-02,277,39.63,6.99,2025-02-19 05:50:00,2025-02-19 11:35:35.171565,Y
TRIP-000239,LOAD-00239,DRV-02,TRK-02,336,50.15,6.7,2025-02-21 06:40:00,2025-02-21 13:31:06.872532,Y
TRIP-000240,LOAD-00240,DRV-01,TRK-01,817,153.28,5.33,2025-03-02 07:45:00,2025-03-02 23:03:20.172805,N
TRIP-000241,LOAD-00241,DRV-01,TRK-01,325,62.02,5.24,2025-03-03 07:05:00,2025-03-03 13:40:19.112661,Y
TRIP-000242,LOAD-00242,DRV-01,TRK-01,818,161.98,5.05,2025-02-26 05:15:00,2025-02-26 20:40:43.391701,Y
TRIP-000243,LOAD-00243,DRV-01,TRK-01,841,157.79,5.33,2025-02-28 08:10:00,2025-03-01 00:22:08.103295,N
TRIP-000244,LOAD-00244,DRV-02,TRK-02,263,37.46,7.02,2025-03-01 04:50:00,2025-03-01 10:00:52.326635,Y
TRIP-000245,LOAD-00245,DRV-02,TRK-02,323,47.43,6.81,2025-03-03 08:15:00,2025-03-03 14:54:28.063527,Y
TRIP-000246,LOAD-00246,DRV-02,TRK-02,279,38.43,7.26,2025-03-03 05:10:00,2025-03-03 10:27:02.646301,Y
TRIP-000247,LOAD-00247,DRV-01,TRK-01,805,156.31,5.15,2025-03-10 05:00:00,2025-03-10 21:19:51.542939,Y
TRIP-000248,LOAD-00248,DRV-01,TRK-01,851,163.97,5.19,2025-03-11 06:20:00,2025-03-12 00:00:51.742304,Y
TRIP-000249,LOAD-00249,DRV-01,TRK-01,798,151.42,5.27,2025-03-07 07:05:00,2025-03-07 23:32:43.939440,Y
TRIP-000250,LOAD-00250,DRV-02,TRK-02,257,37.35,6.88,2025-03-05 07:05:00,2025-03-05 12:22:27.492655,N
TRIP-000251,LOAD-00251,DRV-02,TRK-02,314,45.84,6.85,2025-03-07 07:45:00,2025-03-07 14:03:37.551253,Y
TRIP-000252,LOAD-00252,DRV-02,TRK-02,803,113.1,7.1,2025-03-10 07:40:00,2025-03-10 23:22:06.341540,Y
TRIP-000253,LOAD-00253,DRV-02,TRK-02,845,122.82,6.88,2025-03-12 08:20:00,2025-03-13 01:22:32.882472,Y
TRIP-000254,LOAD-00254,DRV-01,TRK-01,817,156.81,5.21,2025-03-17 06:20:00,2025-03-17 22:04:40.630739,Y
TRIP-000255,LOAD-00255,DRV-01,TRK-01,816,151.39,5.39,2025-03-18 07:20:00,2025-03-19 00:47:16.047484,Y
TRIP-000256,LOAD-00256,DRV-01,TRK-01,797,148.42,5.37,2025-03-14 05:00:00,2025-03-14 21:04:07.915443,Y
TRIP-000257,LOAD-00257,DRV-01,TRK-01,333,63.67,5.23,2025-03-15 06:45:00,2025-03-15 13:38:22.037944,N
TRIP-000258,LOAD-00258,DRV-02,TRK-02,785,107.09,7.33,2025-03-13 05:40:00,2025-03-13 21:22:59.883101,Y
TRIP-000259,LOAD-00259,DRV-02,TRK-02,855,126.85,6.74,2025-03-15 07:10:00,2025-03-16 00:11:45.009366,Y
TRIP-000260,LOAD-00260,DRV-02,TRK-02,780,113.04,6.9,2025-03-16 04:45:00,2025-03-16 19:40:52.165435,Y
TRIP-000261,LOAD-00261,DRV-02,TRK-02,834,124.48,6.7,2025-03-18 08:10:00,2025-03-19 00:25:29.060568,Y
TRIP-000262,LOAD-00262,DRV-01,TRK-01,822,159.61,5.15,2025-03-22 06:05:00,2025-03-22 23:00:17.043865,Y
TRIP-000263,LOAD-00263,DRV-01,TRK-01,848,162.76,5.21,2025-03-24 07:00:00,2025-03-25 00:35:38.564637,Y
TRIP-000264,LOAD-00264,DRV-02,TRK-02,819,115.84,7.07,2025-03-20 04:20:00,2025-03-20 21:13:52.375749,Y
TRIP-000265,LOAD-00265,DRV-02,TRK-02,811,113.27,7.16,2025-03-22 07:45:00,2025-03-22 23:54:01.639198,Y
TRIP-000266,LOAD-00266,DRV-01,TRK-01,818,153.47,5.33,2025-03-27 07:30:00,2025-03-27 23:20:13.990719,Y
TRIP-000267,LOAD-00267,DRV-01,TRK-01,333,67.0,4.97,2025-03-28 07:00:00,2025-03-28 13:57:58.446622,Y
TRIP-000268,LOAD-00268,DRV-01,TRK-01,780,153.54,5.08,2025-03-29 05:15:00,2025-03-29 20:59:44.372356,Y
TRIP-000269,LOAD-00269,DRV-01,TRK-01,810,153.12,5.29,2025-03-31 07:30:00,2025-03-31 23:17:45.655165,Y
TRIP-000270,LOAD-00270,DRV-02,TRK-02,801,115.25,6.95,2025-03-25 05:10:00,2025-03-25 21:44:58.008463,Y
TRIP-000271,LOAD-00271,DRV-02,TRK-02,820,118.16,6.94,2025-03-27 08:10:00,2025-03-28 00:22:51.993801,Y
TRIP-000272,LOAD-00272,DRV-02,TRK-02,257,37.68,6.82,2025-03-26 07:40:00,2025-03-26 12:47:13.361197,Y
TRIP-000273,LOAD-00273,DRV-02,TRK-02,323,47.57,6.79,2025-03-27 05:05:00,2025-03-27 11:29:14.279764,Y
TRIP-000274,LOAD-00274,DRV-01,TRK-01,825,154.78,5.33,2025-04-01 07:10:00,2025-04-01 22:58:48.803896,Y
TRIP-000275,LOAD-00275,DRV-01,TRK-01,306,62.32,4.91,2025-04-03 08:15:00,2025-04-03 14:08:54.124745,Y
TRIP-000276,LOAD-00276,DRV-01,TRK-01,273,52.6,5.19,2025-04-04 05:00:00,2025-04-04 10:27:04.334403,Y
TRIP-000277,LOAD-00277,DRV-01,TRK-01,321,60.0,5.35,2025-04-05 06:05:00,2025-04-05 12:27:17.975096,Y
TRIP-000278,LOAD-00278,DRV-01,TRK-01,800,152.67,5.24,2025-04-03 05:10:00,2025-04-03 21:12:48.695710,Y
TRIP-000279,LOAD-00279,DRV-02,TRK-02,819,119.74,6.84,2025-04-03 05:05:00,2025-04-03 21:52:11.313705,Y
TRIP-000280,LOAD-00280,DRV-02,TRK-02,836,119.77,6.98,2025-04-05 06:15:00,2025-04-05 23:54:10.466286,Y
TRIP-000281,LOAD-00281,DRV-02,TRK-02,803,112.15,7.16,2025-04-02 07:15:00,2025-04-02 23:07:49.601496,Y
TRIP-000282,LOAD-00282,DRV-02,TRK-02,850,122.66,6.93,2025-04-03 05:15:00,2025-04-03 23:03:07.693849,Y
TRIP-000283,LOAD-00283,DRV-02,TRK-02,280,41.18,6.8,2025-04-05 04:10:00,2025-04-05 09:28:57.161998,N
TRIP-000284,LOAD-00284,DRV-02,TRK-02,822,121.78,6.75,2025-04-06 08:30:00,2025-04-07 02:10:22.510888,Y
TRIP-000285,LOAD-00285,DRV-01,TRK-01,775,150.19,5.16,2025-04-10 06:45:00,2025-04-10 22:19:59.929043,Y
TRIP-000286,LOAD-00286,DRV-01,TRK-01,328,66.4,4.94,2025-04-12 05:15:00,2025-04-12 11:38:40.681857,Y
TRIP-000287,LOAD-00287,DRV-01,TRK-01,811,158.4,5.12,2025-04-08 04:00:00,2025-04-08 20:40:08.230630,N
TRIP-000288,LOAD-00288,DRV-01,TRK-01,828,154.77,5.35,2025-04-10 05:40:00,2025-04-10 21:52:58.540983,Y
TRIP-000289,LOAD-00289,DRV-02,TRK-02,805,109.67,7.34,2025-04-12 07:20:00,2025-04-12 23:15:15.406147,Y
TRIP-000290,LOAD-00290,DRV-02,TRK-02,821,115.15,7.13,2025-04-09 04:15:00,2025-04-09 19:48:00.044050,N
TRIP-000291,LOAD-00291,DRV-02,TRK-02,325,45.58,7.13,2025-04-11 05:10:00,2025-04-11 12:03:27.007062,Y
TRIP-000292,LOAD-00292,DRV-01,TRK-01,821,156.98,5.23,2025-04-18 06:50:00,2025-04-18 22:51:49.302849,Y
TRIP-000293,LOAD-00293,DRV-01,TRK-01,779,144.8,5.38,2025-04-20 06:30:00,2025-04-20 21:24:23.442636,Y
TRIP-000294,LOAD-00294,DRV-01,TRK-01,847,170.08,4.98,2025-04-22 07:45:00,2025-04-23 00:33:26.427127,Y
TRIP-000295,LOAD-00295,DRV-01,TRK-01,805,160.68,5.01,2025-04-16 06:00:00,2025-04-16 21:26:39.987385,Y
TRIP-000296,LOAD-00296,DRV-01,TRK-01,833,158.97,5.24,2025-04-18 07:10:00,2025-04-19 00:54:39.039886,Y
TRIP-000297,LOAD-00297,DRV-02,TRK-02,807,117.81,6.85,2025-04-19 06:30:00,2025-04-19 22:14:54.061094,Y
TRIP-000298,LOAD-00298,DRV-02,TRK-02,839,124.3,6.75,2025-04-20 08:10:00,2025-04-21 02:11:14.621525,Y
TRIP-000299,LOAD-00299,DRV-02,TRK-02,818,112.05,7.3,2025-04-21 07:10:00,2025-04-21 22:50:16.292144,Y
TRIP-000300,LOAD-00300,DRV-02,TRK-02,834,118.8,7.02,2025-04-22 08:40:00,2025-04-23 02:14:59.770283,Y
TRIP-000301,LOAD-00301,DRV-02,TRK-02,823,116.24,7.08,2025-04-20 05:10:00,2025-04-20 21:00:03.590298,Y
TRIP-000302,LOAD-00302,DRV-02,TRK-02,818,113.77,7.19,2025-04-21 05:10:00,2025-04-21 21:32:16.915937,Y
TRIP-000303,LOAD-00303,DRV-01,TRK-01,814,149.36,5.45,2025-04-26 04:50:00,2025-04-26 20:58:33.818110,Y
TRIP-000304,LOAD-00304,DRV-01,TRK-01,311,60.51,5.14,2025-04-27 06:50:00,2025-04-27 13:16:16.491634,N
TRIP-000305,LOAD-00305,DRV-01,TRK-01,279,51.29,5.44,2025-04-22 05:05:00,2025-04-22 10:47:52.135752,Y
TRIP-000306,LOAD-00306,DRV-01,TRK-01,336,65.24,5.15,2025-04-23 06:50:00,2025-04-23 13:53:23.491126,N
TRIP-000307,LOAD-00307,DRV-01,TRK-01,261,49.06,5.32,2025-04-24 06:45:00,2025-04-24 11:51:26.864814,Y
TRIP-000308,LOAD-00308,DRV-01,TRK-01,835,162.77,5.13,2025-04-25 08:30:00,2025-04-26 01:42:26.049816,N
TRIP-000309,LOAD-00309,DRV-02,TRK-02,822,115.77,7.1,2025-04-27 04:20:00,2025-04-27 19:53:08.856303,Y
TRIP-000310,LOAD-00310,DRV-02,TRK-02,830,118.74,6.99,2025-04-29 05:30:00,2025-04-29 21:29:27.340651,N
TRIP-000311,LOAD-00311,DRV-02,TRK-02,812,118.02,6.88,2025-04-28 06:00:00,2025-04-28 21:39:34.135717,Y
TRIP-000312,LOAD-00312,DRV-02,TRK-02,811,114.71,7.07,2025-04-23 07:00:00,2025-04-23 23:18:25.778472,Y
TRIP-000313,LOAD-00313,DRV-02,TRK-02,337,48.63,6.93,2025-04-25 06:15:00,2025-04-25 13:06:38.840911,Y
TRIP-000314,LOAD-00314,DRV-01,TRK-01,773,146.96,5.26,2025-05-01 04:15:00,2025-05-01 18:38:38.398091,Y
TRIP-000315,LOAD-00315,DRV-01,TRK-01,855,166.67,5.13,2025-05-02 07:40:00,2025-05-03 00:42:51.798530,Y
TRIP-000316,LOAD-00316,DRV-01,TRK-01,796,153.08,5.2,2025-04-29 05:40:00,2025-04-29 21:53:17.429494,Y
TRIP-000317,LOAD-00317,DRV-01,TRK-01,328,66.8,4.91,2025-05-01 08:10:00,2025-05-01 14:44:15.176759,Y
TRIP-000318,LOAD-00318,DRV-01,TRK-01,806,154.41,5.22,2025-05-04 04:40:00,2025-05-04 19:40:08.444272,Y
TRIP-000319,LOAD-00319,DRV-02,TRK-02,257,35.45,7.25,2025-05-04 06:15:00,2025-05-04 11:29:18.652105,Y
TRIP-000320,LOAD-00320,DRV-02,TRK-02,842,123.1,6.84,2025-05-05 08:05:00,2025-05-06 00:40:20.506339,Y
TRIP-000321,LOAD-00321,DRV-02,TRK-02,805,111.34,7.23,2025-04-29 07:50:00,2025-04-30 00:17:51.413479,Y
TRIP-000322,LOAD-00322,DRV-02,TRK-02,844,119.38,7.07,2025-04-30 05:05:00,2025-04-30 23:09:42.894239,Y
TRIP-000323,LOAD-00323,DRV-02,TRK-02,810,116.71,6.94,2025-05-05 05:00:00,2025-05-05 20:42:37.102099,Y
TRIP-000324,LOAD-00324,DRV-02,TRK-02,815,121.46,6.71,2025-05-07 08:05:00,2025-05-08 01:47:09.827277,Y
TRIP-000325,LOAD-00325,DRV-01,TRK-01,800,155.04,5.16,2025-05-11 05:00:00,2025-05-11 20:30:38.158871,Y
TRIP-000326,LOAD-00326,DRV-01,TRK-01,844,159.55,5.29,2025-05-12 06:20:00,2025-05-13 00:33:18.100842,Y
TRIP-000327,LOAD-00327,DRV-01,TRK-01,279,54.92,5.08,2025-05-11 07:00:00,2025-05-11 12:44:15.392648,Y
TRIP-000328,LOAD-00328,DRV-01,TRK-01,819,154.82,5.29,2025-05-13 07:15:00,2025-05-14 00:49:46.160542,Y
TRIP-000329,LOAD-00329,DRV-01,TRK-01,281,55.75,5.04,2025-05-09 06:10:00,2025-05-09 11:42:14.402825,Y
TRIP-000330,LOAD-00330,DRV-01,TRK-01,338,67.87,4.98,2025-05-11 06:50:00,2025-05-11 13:26:38.150318,Y
TRIP-000331,LOAD-00331,DRV-02,TRK-02,829,116.76,7.1,2025-05-06 05:00:00,2025-05-06 21:24:49.270732,Y
TRIP-000332,LOAD-00332,DRV-02,TRK-02,820,122.21,6.71,2025-05-07 07:10:00,2025-05-07 23:29:41.564585,N
TRIP-000333,LOAD-00333,DRV-02,TRK-02,831,115.9,7.17,2025-05-12 04:05:00,2025-05-12 20:36:04.183570,Y
TRIP-000334,LOAD-00334,DRV-02,TRK-02,808,119.35,6.77,2025-05-14 07:45:00,2025-05-15 00:00:09.738728,Y
TRIP-000335,LOAD-00335,DRV-02,TRK-02,802,111.54,7.19,2025-05-07 05:15:00,2025-05-07 21:18:53.314418,N
TRIP-000336,LOAD-00336,DRV-02,TRK-02,817,112.85,7.24,2025-05-08 08:05:00,2025-05-09 01:39:37.437691,N
TRIP-000337,LOAD-00337,DRV-01,TRK-01,798,146.96,5.43,2025-05-14 05:45:00,2025-05-14 21:41:03.986467,Y
TRIP-000338,LOAD-00338,DRV-01,TRK-01,834,165.15,5.05,2025-05-16 06:20:00,2025-05-17 00:03:59.528209,Y
TRIP-000339,LOAD-00339,DRV-01,TRK-01,790,156.75,5.04,2025-05-16 05:10:00,2025-05-16 21:17:59.304795,Y
TRIP-000340,LOAD-00340,DRV-01,TRK-01,844,157.46,5.36,2025-05-17 06:00:00,2025-05-17 22:17:12.712719,Y
TRIP-000341,LOAD-00341,DRV-01,TRK-01,793,149.91,5.29,2025-05-19 07:00:00,2025-05-19 23:14:16.229987,Y
TRIP-000342,LOAD-00342,DRV-02,TRK-02,834,113.93,7.32,2025-05-17 06:40:00,2025-05-17 23:43:34.251369,Y
TRIP-000343,LOAD-00343,DRV-02,TRK-02,326,48.08,6.78,2025-05-19 05:10:00,2025-05-19 12:03:59.828641,Y
TRIP-000344,LOAD-00344,DRV-02,TRK-02,800,116.45,6.87,2025-05-16 07:20:00,2025-05-16 22:55:14.971641,Y
TRIP-000345,LOAD-00345,DRV-02,TRK-02,828,120.7,6.86,2025-05-19 05:00:00,2025-05-19 21:59:47.128853,Y
TRIP-000346,LOAD-00346,DRV-02,TRK-02,815,115.6,7.05,2025-05-21 06:30:00,2025-05-21 23:12:44.543497,Y
TRIP-000347,LOAD-00347,DRV-01,TRK-01,804,150.84,5.33,2025-05-22 05:05:00,2025-05-22 20:40:01.096021,Y
TRIP-000348,LOAD-00348,DRV-01,TRK-01,821,163.87,5.01,2025-05-23 06:15:00,2025-05-23 22:25:14.747245,Y
TRIP-000349,LOAD-00349,DRV-01,TRK-01,260,48.06,5.41,2025-05-26 07:30:00,2025-05-26 12:42:49.009339,Y
TRIP-000350,LOAD-00350,DRV-01,TRK-01,834,168.15,4.96,2025-05-27 06:05:00,2025-05-27 23:15:42.890406,Y
TRIP-000351,LOAD-00351,DRV-02,TRK-02,255,36.27,7.03,2025-05-21 06:00:00,2025-05-21 11:16:07.928102,Y
TRIP-000352,LOAD-00352,DRV-02,TRK-02,847,120.31,7.04,2025-05-22 05:00:00,2025-05-22 22:13:29.598525,Y
TRIP-000353,LOAD-00353,DRV-02,TRK-02,795,110.88,7.17,2025-05-20 05:45:00,2025-05-20 21:01:34.937076,Y
TRIP-000354,LOAD-00354,DRV-02,TRK-02,329,46.6,7.06,2025-05-22 07:45:00,2025-05-22 14:41:50.959411,Y
TRIP-000355,LOAD-00355,DRV-01,TRK-01,807,161.08,5.01,2025-05-27 07:40:00,2025-05-27 23:08:06.938829,N
TRIP-000356,LOAD-00356,DRV-01,TRK-01,325,63.98,5.08,2025-05-29 08:45:00,2025-05-29 15:22:24.224050,Y
TRIP-000357,LOAD-00357,DRV-01,TRK-01,283,53.5,5.29,2025-05-28 05:40:00,2025-05-28 11:08:53.667717,Y
TRIP-000358,LOAD-00358,DRV-01,TRK-01,807,149.44,5.4,2025-05-29 05:40:00,2025-05-29 22:14:14.181782,N
TRIP-000359,LOAD-00359,DRV-02,TRK-02,800,115.27,6.94,2025-06-02 07:45:00,2025-06-02 22:57:49.442033,Y
TRIP-000360,LOAD-00360,DRV-02,TRK-02,842,125.11,6.73,2025-06-03 07:30:00,2025-06-04 00:03:22.038926,Y
TRIP-000361,LOAD-00361,DRV-02,TRK-02,817,114.43,7.14,2025-05-29 04:05:00,2025-05-29 19:26:11.543405,Y
TRIP-000362,LOAD-00362,DRV-01,TRK-01,808,152.45,5.3,2025-06-07 05:30:00,2025-06-07 21:20:57.234995,Y
TRIP-000363,LOAD-00363,DRV-01,TRK-01,817,152.71,5.35,2025-06-04 04:05:00,2025-06-04 19:55:53.971362,Y
TRIP-000364,LOAD-00364,DRV-01,TRK-01,845,160.95,5.25,2025-06-05 06:45:00,2025-06-06 00:37:23.208682,N
TRIP-000365,LOAD-00365,DRV-01,TRK-01,835,165.35,5.05,2025-06-09 07:10:00,2025-06-10 00:03:18.211728,Y
TRIP-000366,LOAD-00366,DRV-01,TRK-01,834,162.57,5.13,2025-06-10 08:40:00,2025-06-11 01:23:10.612861,Y
TRIP-000367,LOAD-00367,DRV-02,TRK-02,803,111.22,7.22,2025-06-08 04:05:00,2025-06-08 20:10:51.108785,Y
TRIP-000368,LOAD-00368,DRV-02,TRK-02,846,117.01,7.23,2025-06-10 06:05:00,2025-06-10 22:47:23.195182,Y
TRIP-000369,LOAD-00369,DRV-02,TRK-02,800,114.29,7.0,2025-06-06 04:45:00,2025-06-06 20:22:29.099331,Y
TRIP-000370,LOAD-00370,DRV-02,TRK-02,808,113.64,7.11,2025-06-07 06:20:00,2025-06-07 22:43:02.446441,Y
TRIP-000371,LOAD-00371,DRV-02,TRK-02,818,118.04,6.93,2025-06-04 05:20:00,2025-06-04 21:56:17.941090,N
TRIP-000372,LOAD-00372,DRV-02,TRK-02,316,45.14,7.0,2025-06-05 07:40:00,2025-06-05 14:02:09.614790,Y
TRIP-000373,LOAD-00373,DRV-01,TRK-01,814,154.75,5.26,2025-06-15 06:05:00,2025-06-15 22:48:35.798927,Y
TRIP-000374,LOAD-00374,DRV-01,TRK-01,816,160.0,5.1,2025-06-17 08:15:00,2025-06-18 01:56:28.622543,Y
TRIP-000375,LOAD-00375,DRV-01,TRK-01,819,156.0,5.25,2025-06-11 05:05:00,2025-06-11 20:19:15.793393,Y
TRIP-000376,LOAD-00376,DRV-01,TRK-01,338,67.47,5.01,2025-06-12 07:15:00,2025-06-12 14:13:03.495207,Y
TRIP-000377,LOAD-00377,DRV-02,TRK-02,792,112.66,7.03,2025-06-11 06:40:00,2025-06-11 21:51:43.358066,Y
TRIP-000378,LOAD-00378,DRV-02,TRK-02,271,36.92,7.34,2025-06-14 06:10:00,2025-06-14 11:12:11.016039,Y
TRIP-000379,LOAD-00379,DRV-01,TRK-01,799,156.36,5.11,2025-06-17 05:45:00,2025-06-17 20:45:37.118541,N
TRIP-000380,LOAD-00380,DRV-01,TRK-01,800,160.64,4.98,2025-06-23 05:00:00,2025-06-23 21:12:04.196059,Y
TRIP-000381,LOAD-00381,DRV-01,TRK-01,307,60.55,5.07,2025-06-24 06:20:00,2025-06-24 12:51:12.976981,Y
TRIP-000382,LOAD-00382,DRV-02,TRK-02,803,112.15,7.16,2025-06-21 06:00:00,2025-06-21 22:09:18.334486,N
TRIP-000383,LOAD-00383,DRV-02,TRK-02,321,44.09,7.28,2025-06-22 08:30:00,2025-06-22 14:42:38.729752,N
TRIP-000384,LOAD-00384,DRV-02,TRK-02,276,40.53,6.81,2025-06-23 06:10:00,2025-06-23 11:44:56.891939,Y
TRIP-000385,LOAD-00385,DRV-02,TRK-02,843,124.34,6.78,2025-06-25 05:30:00,2025-06-25 22:40:38.882286,Y
TRIP-000386,LOAD-00386,DRV-01,TRK-01,816,154.84,5.27,2025-06-27 05:45:00,2025-06-27 21:41:55.737961,Y
TRIP-000387,LOAD-00387,DRV-01,TRK-01,850,172.06,4.94,2025-06-28 05:50:00,2025-06-29 00:03:20.771288,Y
TRIP-000388,LOAD-00388,DRV-01,TRK-01,263,48.98,5.37,2025-06-28 04:05:00,2025-06-28 09:17:29.439563,Y
TRIP-000389,LOAD-00389,DRV-01,TRK-01,821,160.35,5.12,2025-06-30 05:00:00,2025-06-30 21:58:24.491522,Y
TRIP-000390,LOAD-00390,DRV-02,TRK-02,784,107.84,7.27,2025-06-24 05:45:00,2025-06-24 20:51:30.159907,Y
TRIP-000391,LOAD-00391,DRV-02,TRK-02,816,113.02,7.22,2025-06-26 06:15:00,2025-06-26 23:19:55.964136,Y
TRIP-000392,LOAD-00392,DRV-02,TRK-02,823,119.45,6.89,2025-06-29 04:50:00,2025-06-29 21:56:18.599504,Y
TRIP-000393,LOAD-00393,DRV-01,TRK-01,832,162.5,5.12,2025-07-04 05:50:00,2025-07-04 22:42:12.126182,N
TRIP-000394,LOAD-00394,DRV-01,TRK-01,844,168.8,5.0,2025-07-05 05:45:00,2025-07-05 23:47:38.360800,Y
TRIP-000395,LOAD-00395,DRV-01,TRK-01,274,51.8,5.29,2025-07-02 05:50:00,2025-07-02 11:31:08.203920,Y
TRIP-000396,LOAD-00396,DRV-01,TRK-01,808,150.75,5.36,2025-07-03 08:45:00,2025-07-04 00:21:20.597044,Y
TRIP-000397,LOAD-00397,DRV-01,TRK-01,265,48.98,5.41,2025-07-01 05:20:00,2025-07-01 10:24:18.729585,Y
